id,condType1,condValue1,condUnk1,condType2,condValue2,condUnk2,condType3,condValue3,condUnk3,condType4,condValue4,condUnk4,condType5,condValue5,condUnk5,condType6,condValue6,condUnk6,condType7,condValue7,condUnk7,condType8,condValue8,condUnk8,condType9,condValue9,condUnk9,condType10,condValue10,condUnk10
9,1,7,0,2,75,0,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,14,0,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,15,0,7,50,0,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,13,0,3,40,0,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,14,0,2,150,0,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,14,0,7,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,28,0,2,850,0,5,75,0,6,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,50,0,3,110,0,6,135,0,8,20,0,9,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,55,0,2,1700,0,4,160,0,5,130,0,8,20,0,9,80,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,60,0,3,200,0,6,250,0,7,130,0,8,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,60,0,2,2000,0,4,250,0,7,150,0,8,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,60,0,3,160,0,5,120,0,6,200,0,8,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,60,0,2,2000,0,3,140,0,4,140,0,5,140,0,6,140,0,8,80,0,0,0,0,0,0,0,0,0,0
38,1,60,0,2,1600,0,4,230,0,6,160,0,8,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1,55,0,4,180,0,6,240,0,7,180,0,8,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,13,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,16,0,6,40,0,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,55,0,4,120,0,5,130,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,9,0,4,30,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1,8,0,3,20,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1,15,0,2,150,0,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
