skillID,skillTextId,pad1,Icon,Animation,pad2,Power,DamageType,Unk5_0,Damage Delay,Type,TargetType,NumAttacksMin,NumAttacksMax,Chain Delay,XrosType,Unk10_0,SP Cost,SpeedUse,damageRange,alwaysHits,Accuracy,canCrit,critChance,sacrificeHP,knockbackChance,HPabsorb,SPabsorb,comboRate,pad3,StatusType,StatusEffect,StatusChance,SelfStatusType,SelfStatusEffect,SelfStatusChance,UndoStatus,UndoStatusSelf,PrevAttack,Unk15
1,1,0,1,7,0,50,1,150,0,0,4,1,1,8,1,80,0,10000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,1,8,0,50,2,100,0,0,4,1,1,5,1,80,0,10000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,1,4,0,100,0,100,0,0,4,1,1,5,0,0,0,8000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,8000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,0,1,7,0,100,1,150,0,0,4,1,1,8,0,0,0,10000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,21,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,22,0,1,0,0,100,0,100,0,0,4,1,1,5,0,0,0,10000,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,1001,0,2,9,0,70,1,150,0,1,4,1,1,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,1002,0,2,9,0,35,1,150,0,1,5,1,1,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,9,10,10,0,0,0,0
1003,1003,0,6,9,0,60,1,150,0,5,4,1,1,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0
1004,1004,0,1,9,0,100,7,100,0,0,4,1,1,5,2,50,5,12000,5,0,100,0,0,0,0,0,0,0,0,0,0,0,11,10,100,0,0,0,0
1005,1005,0,5,9,0,30,2,150,0,4,4,2,2,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,1006,0,3,9,0,55,2,150,0,2,4,1,1,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0
1007,1007,0,1,9,0,20,1,150,0,0,5,2,2,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,1008,0,5,9,0,65,1,150,0,4,4,1,1,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0
1009,1009,0,2,9,0,65,1,150,0,1,4,1,1,5,2,50,5,12000,5,0,100,1,5,0,0,0,0,0,0,17,10,10,0,0,0,0,0,0,0
