map_id,battlefield_id,unk2,unk3,unk4,unk5,coupling_unk_pctchance_1,coupling_unk_pctchance_2,coupling_unk_pctchance_3,coupling_unk_pctchance_4,coupling_unk_pctchance_5,coupling_unk_pctchance_6,coupling_unk_pctchance_7,coupling_unk_pctchance_8,coupling_unk_pctchance_9,coupling_unk_pctchance_10
101,201,12,15,15,0,184 0 20,185 0 20,186 0 20,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
102,201,12,15,15,0,185 0 20,186 0 20,187 0 20,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
104,200,7,15,15,0,181 0 20,182 0 20,183 0 20,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
105,200,7,15,15,0,181 0 20,182 0 20,183 0 20,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
106,200,7,15,15,0,181 0 30,182 0 20,183 0 20,184 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
107,200,12,15,15,0,181 0 35,184 0 15,186 0 20,185 0 20,187 0 10,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
108,201,12,15,15,0,182 0 35,184 0 15,186 0 20,185 0 20,187 0 10,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
109,201,18,10,15,0,183 0 35,184 0 15,186 0 20,185 0 20,187 0 10,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
110,201,12,15,15,0,184 0 30,185 0 20,186 0 20,187 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
203,100,15,10,10,0,11 0 40,12 0 30,13 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
204,100,15,10,10,0,11 0 40,12 0 30,13 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
205,100,15,10,10,0,11 0 40,12 0 30,13 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
402,100,15,10,10,0,41 0 40,42 0 30,43 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
403,100,20,10,10,0,43 0 40,44 0 30,45 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
404,100,15,10,10,0,44 0 40,45 0 30,46 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
502,100,18,10,15,0,841 0 50,842 0 50,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
503,100,18,10,10,0,841 0 35,843 0 35,844 0 25,846 0 5,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
504,100,25,10,10,0,841 0 35,842 0 35,844 0 20,846 0 10,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
505,100,20,10,10,0,842 0 35,844 0 30,845 0 25,846 0 10,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
506,100,20,10,10,0,841 0 30,843 0 35,845 0 25,846 0 10,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
602,100,15,10,15,0,101 0 10,102 0 10,103 0 40,104 0 35,106 0 5,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
603,100,15,10,15,0,102 0 10,103 0 35,104 0 40,105 0 10,106 0 5,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
702,100,15,15,15,0,251 0 30,253 0 30,254 0 30,255 0 10,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
703,100,15,15,15,0,253 0 20,254 0 20,255 0 20,256 0 20,257 0 20,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
704,100,1,20,20,0,252 0 100,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
705,100,1,20,20,0,252 0 100,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
706,100,1,20,20,0,252 0 100,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
707,100,1,20,20,0,252 0 100,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
801,110,20,15,15,0,271 0 50,272 0 50,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
802,110,15,15,15,0,271 0 40,272 0 30,273 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
803,110,15,15,15,0,272 0 40,273 0 30,274 0 30,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
1101,240,18,10,10,0,802 16908 30,803 0 25,804 0 30,806 16909 15,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
1102,240,15,10,10,0,802 16908 25,803 0 30,804 0 30,806 16909 15,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
1103,240,15,15,15,0,802 16908 25,803 0 30,804 0 30,807 16909 15,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
1104,240,15,20,10,0,802 16908 25,803 0 30,804 0 30,807 16909 15,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0,-1 0 0
